Date,sentiment,sentiment_final
2020-01-01,0.09993845583907696,0.15496075175047888
2020-01-02,0.11139838924075376,0.16152766439909297
2020-01-03,0.07375974151671016,0.1282972473654292
2020-01-04,0.08360630610589517,0.14479642869064455
2020-01-05,0.08665786352855319,0.13226726538568645
2020-01-06,0.07036244508295565,0.11754667296211414
2020-01-07,0.05197818033948776,0.10432500025585133
2020-01-08,0.0703694175722237,0.1238838848277471
2020-01-09,0.08052782287157287,0.13513864527873148
2020-01-10,0.09579582072311664,0.14823142785576998
2020-01-11,0.11891027766674543,0.18896594512932413
2020-01-12,0.08170603145564447,0.1426543143793144
2020-01-13,0.07031435026109914,0.12544080086580087
2020-01-14,0.08028325698274329,0.13319722181227864
2020-01-15,0.06733993911417381,0.11645848293863
2020-01-16,0.05289847586722587,0.09547529790670034
2020-01-17,0.07688593232472767,0.13489986307884036
2020-01-18,0.04103195055617201,0.07801469546535336
2020-01-19,0.06783141169126665,0.10920111882165455
2020-01-20,0.05897455770502646,0.10484365814226926
2020-01-21,0.03597048266566684,0.058656412074127175
2020-01-22,0.08722239195025654,0.16000031134824128
2020-01-23,0.07021751662376663,0.11945048804962598
2020-01-24,0.08217740311993116,0.1584077573298673
2020-01-25,0.07003845455079759,0.13194341115376063
2020-01-26,0.0704673247139765,0.12729581238653817
2020-01-27,0.11358481798165977,0.19918497066349033
2020-01-28,0.1005126071607236,0.16965133694179937
2020-01-29,0.05867145519824092,0.09530059573636923
2020-01-30,0.08532297850809961,0.1570594954703235
2020-01-31,0.07597782478464296,0.12968628713240782
2020-02-01,0.07810451920365713,0.14426949407044948
2020-02-02,0.0963872803131948,0.1481698085665601
2020-02-03,0.08484093249235378,0.14418054423556076
2020-02-04,0.0883858818470699,0.1556014925930452
2020-02-05,0.08501961041423499,0.14567687632380616
2020-02-06,0.07109979062712674,0.12357820751857741
2020-02-07,0.07097015358378994,0.13353594687476267
2020-02-08,0.06686485308261272,0.11324509799540766
2020-02-09,0.09782805007372482,0.15620058823926228
2020-02-10,0.07903079522427928,0.13109814266615738
2020-02-11,0.12435852389296266,0.211337607078214
2020-02-12,0.08470487583245315,0.15502590482543313
2020-02-13,0.053852897777376944,0.11158010474737094
2020-02-14,0.08216150487615784,0.13542722625773473
2020-02-15,0.07884769992817939,0.13704481177993083
2020-02-16,0.07515239580680758,0.1186832917386196
2020-02-17,0.0734488705048063,0.11646312615955474
2020-02-18,0.06093348669666405,0.09399314437251369
2020-02-19,0.0685817728755198,0.1303956076383238
2020-02-20,0.0687504292552202,0.12896322350489017
2020-02-21,0.08816753960738336,0.15732497773808182
2020-02-22,0.08427450969287703,0.1432179528884731
2020-02-23,0.12822159813666784,0.19999781883273735
2020-02-24,0.08082530100108226,0.14193711395312006
2020-02-25,0.09169332451224574,0.14792514230704837
2020-02-26,0.05724256399256399,0.10207107796264422
2020-02-27,0.07712573617531245,0.1413173426814731
2020-02-28,0.05400315255045564,0.09615195454105516
2020-02-29,0.07192924165553476,0.13202202582344988
2020-03-01,0.07920856606230757,0.1369842260136378
2020-03-02,0.04149026141621961,0.06367756698639053
2020-03-03,0.08390920031190649,0.14709383910099272
2020-03-04,0.08082327230329808,0.14254286206218025
2020-03-05,0.08254630187164434,0.1515944663303154
2020-03-06,0.05016968596375376,0.09736879841649579
2020-03-07,0.055970552572881006,0.09885707986898463
2020-03-08,0.030200983654108657,0.048849678478776845
2020-03-09,0.07798040956439393,0.13308656565656565
2020-03-10,0.059662609849927634,0.09966367781749276
2020-03-11,0.043283948947143394,0.0809466058232292
2020-03-12,0.050320851746633,0.0911472031637126
2020-03-13,0.04118476900016393,0.07887017854279758
2020-03-14,0.09104549064451663,0.1747584585525621
2020-03-15,0.08101737723736896,0.15388206242569452
2020-03-16,0.06471067216259524,0.11385185929358863
2020-03-17,0.06679102752954152,0.11659135507349792
2020-03-18,0.07318758685255285,0.12884521278233854
2020-03-19,0.0750004136547504,0.14318260788634166
2020-03-20,0.06015619034304156,0.11746715546715547
2020-03-21,0.06563526722806384,0.11594253791783732
2020-03-22,0.09152014723047147,0.15323087507730365
2020-03-23,0.04792305410178545,0.08677958445458446
2020-03-24,0.07190741108853355,0.1325902506900765
2020-03-25,0.11895223643290653,0.2123625816072135
2020-03-26,0.10958823953823953,0.1826470658970659
2020-03-27,0.07076886164409356,0.12533762242990062
2020-03-28,0.07730853347123189,0.14647932657707094
2020-03-29,0.08360573016066968,0.1524575079400447
2020-03-30,0.09993806651167762,0.1596643666162897
2020-03-31,0.09042273349256108,0.1579674259809802
2020-04-01,0.08413948934520749,0.14253767373092227
2020-04-02,0.09969641977762726,0.1787240696013562
2020-04-03,0.10578631490563309,0.1759005003663434
2020-04-04,0.11530363677541096,0.18382694091622662
2020-04-05,0.0827634652520682,0.14504937209125354
2020-04-06,0.05963184283659627,0.10605410023470603
2020-04-07,0.08611892575108084,0.17961947370939718
2020-04-08,0.10976355820105821,0.17731036324786326
2020-04-09,0.05433537317830512,0.10027107514064036
2020-04-10,0.06540345183005282,0.1163619695135909
2020-04-11,0.07580629770162903,0.12217325649000407
2020-04-12,0.062425216159501876,0.10462326730642772
2020-04-13,0.08436443405037933,0.14618320038039864
2020-04-14,0.07831989475171293,0.14932993265993266
2020-04-15,0.11853422988327834,0.19353894031789515
2020-04-16,0.09811112897099057,0.1629546912219326
2020-04-17,0.11473161223627873,0.22708946697801377
2020-04-18,0.09338295156944554,0.1756341605676989
2020-04-19,0.05874797531886458,0.1087384884783953
2020-04-20,0.06015761168167026,0.10810277587909167
2020-04-21,0.08295313190830868,0.14323883823702138
2020-04-22,0.06554054822217997,0.12202615228208509
2020-04-23,0.0937954532570604,0.18626047455302774
2020-04-24,0.056150713358786276,0.10695373973102147
2020-04-25,0.0745210996561593,0.1478778071301911
2020-04-26,0.06765671323625869,0.12613963484726196
2020-04-27,0.08778749331281441,0.15634064820315824
2020-04-28,0.08099246543537202,0.1550120696080961
2020-04-29,0.09748940993142023,0.1806969317837152
2020-04-30,0.06859496403882412,0.12839570191882463
2020-05-01,0.09553505414974488,0.14787606785944551
2020-05-02,0.05888846882872307,0.09492949893154812
2020-05-03,0.06145813444213098,0.11533377177776528
2020-05-04,0.06538116994494546,0.12395180135395908
2020-05-05,0.09152247626111262,0.17928375486765896
2020-05-06,0.09192975788733537,0.17034043373241553
2020-05-07,0.08979607103704214,0.1567029474960147
2020-05-08,0.08132788709225992,0.1545768450031695
2020-05-09,0.1158560488304152,0.19472191339569783
2020-05-10,0.0667995241843926,0.10755855589012368
2020-05-11,0.08102057255097295,0.13456865211052402
2020-05-12,0.08140601977249563,0.1358344632250363
2020-05-13,0.05951216049931804,0.10162310447836764
2020-05-14,0.080032512338477,0.13232648346873185
2020-05-15,0.09296962979873136,0.15796609664917186
2020-05-16,0.08235425779698427,0.15248820637248056
2020-05-17,0.0941582471301936,0.17911712528789703
2020-05-18,0.08304230227444513,0.15357138091849443
2020-05-19,0.0770080781610803,0.1392215009119038
2020-05-20,0.06375346674387039,0.11450249499769756
2020-05-21,0.08101650864833336,0.1491732540191535
2020-05-22,0.08497405836587656,0.1399273416204554
2020-05-23,0.0689490208121639,0.11781948061858777
2020-05-24,0.09793485855230041,0.16579523298224086
2020-05-25,0.09404689144189145,0.18193595070604
2020-05-26,0.09780461848318991,0.1644895856308194
2020-05-27,0.10064036131323364,0.181926806989307
2020-05-28,0.07067865301169188,0.12049433013439037
2020-05-29,0.07457264785665846,0.12561940085377585
2020-05-30,0.11389833513981672,0.18740249328237285
2020-05-31,0.1122379723451152,0.2269701218534552
2020-06-01,0.05897081907896515,0.09840755433802309
2020-06-02,0.07041065023676792,0.1322578430123073
2020-06-03,0.06940594650107518,0.12101549646341314
2020-06-04,0.11207641620868365,0.18417653109452473
2020-06-05,0.09109897963704354,0.17433329916153656
2020-06-06,0.09463347973395948,0.17252906509320504
2020-06-07,0.07752268300000313,0.14449806219048203
2020-06-08,0.08133227225197821,0.15243068243251545
2020-06-09,0.08027692402280076,0.1418389823224946
2020-06-10,0.0991403931331769,0.165422827399358
2020-06-11,0.05375684880038812,0.09864658852029985
2020-06-12,0.10811739453047763,0.1751323084956497
2020-06-13,0.0934462420818353,0.15230188626597466
2020-06-14,0.06444778680291048,0.12078624943856733
2020-06-15,0.1032756467912718,0.181961853870336
2020-06-16,0.12004354705455743,0.2068607551922284
2020-06-17,0.06059651711924439,0.12650075836572186
2020-06-18,0.05201915088879375,0.1014373442331478
2020-06-19,0.0974858541382514,0.1694396988593417
2020-06-20,0.08424527225308476,0.16735973548263816
2020-06-21,0.048018075625469996,0.09740809626881056
2020-06-22,0.0673855291292138,0.12240282822838203
2020-06-23,0.09900936443429155,0.18079970896696718
2020-06-24,0.10519475795368653,0.1699299936174936
2020-06-25,0.08004079899652816,0.14872096845806523
2020-06-26,0.08172739379264804,0.15966610045583557
2020-06-27,0.07590950812240956,0.13475678735491972
2020-06-28,0.07189126780762811,0.141698730751267
2020-06-29,0.09506771693369633,0.18320997104440814
2020-06-30,0.0800923849354842,0.14953957946815088
2020-07-01,0.09485333500601667,0.16414738812418456
2020-07-02,0.07846742859630791,0.14586893777518778
2020-07-03,0.07513232460301897,0.12684104212392028
2020-07-04,0.10652441048324826,0.16626825974898538
2020-07-05,0.09025215524993808,0.1477755069477008
2020-07-06,0.04671081317891214,0.09748343619946881
2020-07-07,0.06616199060116472,0.12214521341753486
2020-07-08,0.05867490861497711,0.09846593859524895
2020-07-09,0.0995775192422273,0.15940598759352437
2020-07-10,0.10266029034268831,0.16314662357162357
2020-07-11,0.055519988744160774,0.10487108985008145
2020-07-12,0.06622481110023919,0.10567019038945269
2020-07-13,0.07475186511655584,0.13263898017632775
2020-07-14,0.07684774539186304,0.13141419182395514
2020-07-15,0.07298754461912357,0.1405503393003393
2020-07-16,0.06824899205219655,0.1319781833062344
2020-07-17,0.08628109365439297,0.1546746435023874
2020-07-18,0.09089779966820782,0.16913894368641202
2020-07-19,0.06764736671308837,0.12003282752139459
2020-07-20,0.0790952552738267,0.1435432410525003
2020-07-21,0.08017123755526011,0.1523253513549942
2020-07-22,0.08393507219611784,0.1732277021919879
2020-07-23,0.07823859865453943,0.13946880629722244
2020-07-24,0.05570339597002159,0.11376045655849479
2020-07-25,0.0753526422422195,0.13345588445308756
2020-07-26,0.0598989153637914,0.10658483469145234
2020-07-27,0.06044267692590061,0.11778572939406273
2020-07-28,0.08756112471726658,0.1591519814043399
2020-07-29,0.061818558390926814,0.1190424941987442
2020-07-30,0.0903204816017316,0.16381105979941385
2020-07-31,0.06474372923283335,0.1273293341579056
2020-08-01,0.11692456455199408,0.19985943010631546
2020-08-02,0.10301922257681644,0.17549204776166985
2020-08-03,0.08761114334310212,0.1746222103619364
2020-08-04,0.14007033711851422,0.20477287863011215
2020-08-05,0.0920231972842939,0.17447962653408197
2020-08-06,0.08535610724416375,0.15675461204588562
2020-08-07,0.0983849222864278,0.16043682347952748
2020-08-08,0.1064757665945166,0.18884381245065207
2020-08-09,0.10151103545878445,0.17795761771786905
2020-08-10,0.05576017762308239,0.103005254229832
2020-08-11,0.09149312412283303,0.17236124028301447
2020-08-12,0.08037994661404554,0.17633740226182085
2020-08-13,0.12638166711104856,0.21382014610066938
2020-08-14,0.08848601319315605,0.17338475558118416
2020-08-15,0.06441258482002427,0.12410158008658008
2020-08-16,0.1111763778346543,0.2035917419097107
2020-08-17,0.08828707311207311,0.16955795498345166
2020-08-18,0.07675333174205355,0.13844746548408393
2020-08-19,0.08136957268378502,0.16273914536757003
2020-08-20,0.0948861983703305,0.1664821480497617
2020-08-21,0.05963436541804615,0.11246480994946957
2020-08-22,0.0961781488535022,0.18267393372846394
2020-08-23,0.09692653741338432,0.17792617900766794
2020-08-24,0.09721033491407798,0.17481858583313611
2020-08-25,0.07751536519347038,0.14697220232227304
2020-08-26,0.07715945074228973,0.14877148999330372
2020-08-27,0.08870441027226741,0.17868514299449553
2020-08-28,0.0723013000839656,0.13651627055327714
2020-08-29,0.07149764042807846,0.14553065817630154
2020-08-30,0.08136121770284534,0.15839471105979466
2020-08-31,0.08883153204398939,0.18591170634920637
2020-09-01,0.06348205807816973,0.143078792437721
2020-09-02,0.07639577372304256,0.14299721748159247
2020-09-03,0.04804067683396305,0.09186156448656449
2020-09-04,0.04740732705991327,0.09352465882567924
2020-09-05,0.052197585561300844,0.09698648155906221
2020-09-06,0.06006903817687269,0.10402199294043807
2020-09-07,0.04559080742515393,0.09183291209923863
2020-09-08,0.07464953851415788,0.1609978853029226
2020-09-09,0.03684274881138993,0.07662223847006457
2020-09-10,0.06186090172453809,0.14041442772395155
2020-09-11,0.0718079426886245,0.13691381072631073
2020-09-12,0.0504385828817647,0.10606937282488753
2020-09-13,0.0945467752376999,0.16937213723563416
2020-09-14,0.08104986076518611,0.14699726300269778
2020-09-15,0.07933546240465884,0.1575455991014502
2020-09-16,0.08525810015195981,0.15575999066223425
2020-09-17,0.08406484467072955,0.16641408026654625
2020-09-18,0.06774066126747788,0.1331772184102116
2020-09-19,0.08419955568187892,0.16133721314527766
2020-09-20,0.09658350399759334,0.1756612478956229
2020-09-21,0.08591122693096377,0.16108355049555706
2020-09-22,0.08708479694908265,0.15909722519543948
2020-09-23,0.0642549827619237,0.10888718635703239
2020-09-24,0.04666091407627866,0.09809009674429382
2020-09-25,0.0816989984328694,0.16165972030333733
2020-09-26,0.06960612448518293,0.1401926169208614
2020-09-27,0.0776480187108331,0.12458778143433107
2020-09-28,0.08214244396510832,0.13801840875532737
2020-09-29,0.08641389085885673,0.15629179025706802
2020-09-30,0.08787072007735273,0.1594690845848253
2020-10-01,0.07891483636828024,0.13810096364449043
2020-10-02,0.09240416417873314,0.1654148618014359
2020-10-03,0.07535556996094539,0.14337131167894157
2020-10-04,0.05115815686838414,0.09885968151593151
2020-10-05,0.10088131397855644,0.17549767047157155
2020-10-06,0.121539435211681,0.22408833367153683
2020-10-07,0.09335589921774132,0.15931994776680405
2020-10-08,0.09476088635495852,0.15235037529996093
2020-10-09,0.07768255821423631,0.14634391611972258
2020-10-10,0.10714527117428141,0.19869344591180033
2020-10-11,0.1202433941218424,0.20273595520543194
2020-10-12,0.11643218949447322,0.20899939604908546
2020-10-13,0.10656223900056742,0.18908299725100683
2020-10-14,0.13922331790549874,0.18803149257351845
2020-10-15,0.11594909185298971,0.2142370637548618
2020-10-16,0.09867790215770013,0.18432287384174176
2020-10-17,0.0885568248849499,0.22027579971382494
2020-10-18,0.109276702085793,0.2782508617925285
2020-10-19,0.0896708092225769,0.19582522308165692
2020-10-20,0.10626194629158547,0.19695685586529538
2020-10-21,0.0755951434231821,0.15035957098457098
2020-10-22,0.08439415366941963,0.17245761836794446
2020-10-23,0.14676502090694798,0.23224354956703858
2020-10-24,0.13153229968334135,0.20813902367473797
2020-10-25,0.08663955154380686,0.15762808732486153
2020-10-26,0.06722020686957443,0.13444041373914886
2020-10-27,0.0956883669949872,0.1727205114940964
2020-10-28,0.10262899686520377,0.17715719696969698
2020-10-29,0.07327890725522046,0.12255265523717905
2020-10-30,0.09267336283245374,0.16885882675606603
2020-10-31,0.08426062085426346,0.15135704116413992
2020-11-01,0.08988988717221476,0.16292542049963926
2020-11-02,0.0888800329648074,0.1603215784491779
2020-11-03,0.09858030392405392,0.19986143809260248
2020-11-04,0.09700703882442828,0.18282095778449944
2020-11-05,0.059363286504924735,0.13176850716623445
2020-11-06,0.0699483084951835,0.13444609944528776
2020-11-07,0.07321613772230655,0.1355202549186924
2020-11-08,0.11250614186374655,0.18859411063865028
2020-11-09,0.09966075710859884,0.17102278071722515
2020-11-10,0.07368261799994633,0.14072172126219257
2020-11-11,0.09028628950094596,0.18375167370262943
2020-11-12,0.10538407293313436,0.21005124741094128
2020-11-13,0.07674812939585667,0.1513790690152759
2020-11-14,0.05049688448524656,0.10169511458834375
2020-11-15,0.10106522644022645,0.1817902815214136
2020-11-16,0.08238379767416226,0.14646008475406624
2020-11-17,0.06818198331402557,0.1844160310588882
2020-11-18,0.06958073807955589,0.13867827658911488
2020-11-19,0.04087402730332152,0.07838854551321936
2020-11-20,0.08429295118662002,0.16071856026248882
2020-11-21,0.09824591650633317,0.17574424816039724
2020-11-22,0.06821943822461064,0.13367322354822356
2020-11-23,0.06402753870423361,0.1259208261183261
2020-11-24,0.08032013036943833,0.1623252984389348
2020-11-25,0.05443472380446065,0.11161076463504521
2020-11-26,0.09303192643882299,0.17075480169151055
2020-11-27,0.10718706315431498,0.19163747654862373
2020-11-28,0.07075353459935342,0.13272068254911393
2020-11-29,0.0633154600744807,0.11886967020434763
2020-11-30,0.07839242041254028,0.14864017376923222
2020-12-01,0.06723370178316222,0.12216319670404639
2020-12-02,0.09062683891937733,0.16710518399902063
2020-12-03,0.07115262130390222,0.15731399866409632
2020-12-04,0.07540333964382408,0.15028665625562176
2020-12-05,0.09883217717853135,0.18850110614183463
2020-12-06,0.07785493357318754,0.1442606122091416
2020-12-07,0.07153996537650384,0.14744212376377008
2020-12-08,0.09596224617249963,0.17614122817189076
2020-12-09,0.08193473225007317,0.1594104314525233
2020-12-10,0.0765953168549487,0.15112049001111502
2020-12-11,0.07210289188746635,0.13646319135748666
2020-12-12,0.08897881787666734,0.20183000152512348
2020-12-13,0.08280279458554297,0.1595333842348128
2020-12-14,0.06600607626853179,0.11592317144660895
2020-12-15,0.054824313679152394,0.11857351563165518
2020-12-16,0.08249163756970775,0.14974596628895992
2020-12-17,0.0802486627357317,0.15724400130650132
2020-12-18,0.08519386587076899,0.1538814202290765
2020-12-19,0.060589559640696004,0.10763114321266495
2020-12-20,0.08687730966712132,0.16689588436052252
2020-12-21,0.05494505328763008,0.09305722897847175
2020-12-22,0.0674459595959596,0.12867979133439658
2020-12-23,0.08199951732764234,0.15863958907831457
2020-12-24,0.09303680836201557,0.16521081727315493
2020-12-25,0.09819197158205778,0.18490695947270622
2020-12-26,0.07019737771746701,0.19602286607896446
2020-12-27,0.0733191391941392,0.1471303531479706
2020-12-28,0.09098813470162267,0.15130026970384114
2020-12-29,0.06525199964594638,0.11809410978867597
2020-12-30,0.09907668208228554,0.17204932816684315
2020-12-31,0.07669941137716828,0.13748007699681106
2021-01-01,0.12684499000188432,0.21122685030356703
